2. Dukanipāto

1. Paṭhamavaggo

1. Uttarattheragāthāvaṇṇanā

Dukanipāte natthi koci bhavo niccotiādikā āyasmato uttarattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave vivaṭṭūpanissayaṃ puññaṃ upacinanto sumedhassa bhagavato kāle vijjādharo hutvā ākāsena vicarati. Tena ca samayena satthā tassa anuggaṇhanatthaṃ vanantare aññatarasmiṃ rukkhamūle nisīdi chabbaṇṇabuddharaṃsiyo vissajjento. So antalikkhena gacchanto bhagavantaṃ disvā pasannacitto ākāsato oruyha suvisuddhehi vipulehi kaṇikārapupphehi bhagavantaṃ pūjesi, pupphāni buddhānubhāvena satthu upari chattākārena aṭṭhaṃsu, so tena bhiyyosomattāya pasannacitto hutvā aparabhāge kālaṃ katvā tāvatiṃse nibbattitvā uḷāraṃ dibbasampattiṃ anubhavanto yāvatāyukaṃ tattha ṭhatvā tato cuto devamanussesu saṃsaranto imasmiṃ buddhuppāde rājagahe brāhmaṇamahāsālaputto hutvā nibbatti, uttarotissa nāmaṃ ahosi. So viññutaṃ patto brāhmaṇavijjāsu nipphattiṃ gantvā jātiyā rūpena vijjāya vayena sīlācārena ca lokassa sambhāvanīyo jāto. Tassa taṃ sampattiṃ disvā vassakāro magadhamahāmatto attano dhītaraṃ dātukāmo hutvā attano adhippāyaṃ pavedesi. So nissaraṇajjhāsayatāya taṃ paṭikkhipitvā kālena kālaṃ dhammasenāpatiṃ payirupāsanto tassa santike dhammaṃ sutvā paṭiladdhasaddho pabbajitvā vattasampanno hutvā theraṃ upaṭṭhahati.

Tena ca samayena therassa aññataro ābādho uppanno, tassa bhesajjatthāya uttaro sāmaṇero pātova pattacīvaramādāya vihārato nikkhanto antarāmagge taḷākassa tīre pattaṃ ṭhapetvā udakasamīpaṃ gantvā mukhaṃ dhovati. Atha aññataro umaṅgacoro ārakkhapurisehi  anubaddho aggadvāreneva nagarato nikkhamitvā palāyanto attanā gahitaṃ ratanabhaṇḍikaṃ sāmaṇerassa patte pakkhipitvā palāyi. Sāmaṇero pattasamīpaṃ  upagato. Coraṃ anubandhantā rājapurisā  sāmaṇerassa patte bhaṇḍikaṃ disvā, ‘‘ayaṃ coro, iminā coriyaṃ kata’’nti sāmaṇeraṃ pacchābāhaṃ bandhitvā vassakārassa brāhmaṇassa dassesuṃ. Vassakāro ca tadā rañño vinicchaye niyutto hutvā chejjabhejjaṃ anusāsati. So ‘‘pubbe mama vacanaṃ nādiyi, suddhapāsaṇḍiyesu pabbajī’’ti ca baddhāghātattā kammaṃ asodhetvāva jīvantameva taṃ sūle uttāsesi.

Athassa bhagavā ñāṇaparipākaṃ oloketvā taṃ ṭhānaṃ gantvā vipphurantahatthanakhamaṇimayūkhasambhinnasitābhatāya paggharantajātihiṅgulakasuvaṇṇarasadhāraṃ viya jālāguṇṭhitamudutalunadīghaṅgulihatthaṃ uttarassa sīse ṭhapetvā, ‘‘uttara, idaṃ te purimakammassa phalaṃ uppannaṃ, tattha tayā paccavekkhaṇabalena adhivāsanā kātabbā’’ti vatvā ajjhāsayānurūpaṃ dhammaṃ desesi. Uttaro amatābhisekasadisena satthu hatthasamphassena sañjātappasādasomanassatāya uḷāraṃ pītipāmojjaṃ paṭilabhitvā yathāparicitaṃ vipassanāmaggaṃ samārūḷho ñāṇassa paripākaṃ gatattā satthu ca desanāvilāsena tāvadeva maggapaṭipāṭiyā sabbakilese khepetvā chaḷabhiñño ahosi. Tena vuttaṃ apadāne (apa. thera 2.56.55-92) -

‘‘Sumedho nāma sambuddho, bāttiṃsavaralakkhaṇo;
Tiṇṇaṃ me tālapattānantiādikā āyasmato gaṅgātīriyattherassa gāthā. Kā uppatti? Ayaṃ kira padumuttarassa bhagavato kāle kulagehe nibbattitvā viññutaṃ patto sāsane abhippasanno hutvā bhikkhusaṅghassa pānīyamadāsi. So tena puññakammena devaloke nibbattitvā aparāparaṃ puññāni katvā devamanussesu saṃsaranto imasmiṃ buddhuppāde sāvatthiyaṃ aññatarassa gahapatissa putto hutvā nibbatti, ‘‘datto’’tissa nāmaṃ ahosi. So  vayappatto gharāvāsaṃ vasanto agamanīyaṭṭhānabhāvaṃ ajānitvā vītikkamaṃ katvā puna agamanīyaṭṭhānabhāvaṃ ñatvā saṃvegajāto pabbajitvā taṃ kammaṃ jigucchitvā lūkhapaṭipattiṃ anutiṭṭhanto paṃsukūlacīvaraṃ chavasittasadisaṃ mattikāpattañca gahetvā gaṅgātīre tīhi tālapattehi kuṭikaṃ katvā vihāsi, tenevassa gaṅgātīriyoti samaññā ahosi. So ‘‘arahattaṃ appatvā na kenaci sallapissāmī’’ti cittaṃ adhiṭṭhāya paṭhamaṃ saṃvaccharaṃ tuṇhībhūto vacībhedaṃ akarontova vihāsi. Dutiye saṃvacchare gocaragāme aññatarāya itthiyā ‘‘mūgo nu kho no’’ti vīmaṃsitukāmāya patte khīraṃ āsiñcantiyā  hatthavihāre katepi okirite, ‘‘alaṃ, bhaginī’’ti vācaṃ nicchari. Tatiye pana saṃvacchare antaravasseva ghaṭayanto vāyamanto arahattaṃ pāpuṇi, tena vuttaṃ apadāne (apa. thera 2.50.51-56) -

‘‘Padumuttarabuddhassa , bhikkhusaṅghe anuttare;

Pasannacitto sumano, pānīghaṭamapūrayiṃ.

‘‘Pabbatagge dumagge vā, ākāse vātha bhūmiyaṃ;

Yadā pānīyamicchāmi, khippaṃ nibbattate mama.

‘‘Satasahassito kappe, yaṃ dānamadadiṃ tadā;

Duggatiṃ nābhijānāmi, dakadānassidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahā pana hutvā attano pubbabhāgapaṭipattiyā vibhāvanamukhena aññaṃ byākaronto -

127.

‘‘Tiṇṇaṃ me tālapattānaṃ, gaṅgātīre kuṭī katā;

Chavasittova me patto, paṃsukūlañca cīvaraṃ.

128.

‘‘Dvinnaṃ antaravassānaṃ, ekā vācā me bhāsitā;

Tatiye antaravassamhi, tamokhandho padālito’’ti. - gāthādvayaṃ abhāsi;

Tattha tiṇṇaṃ me tālapattānaṃ, gaṅgātīre kuṭī katāti tālarukkhato pahitehi tīhi tālapaṇṇehi mayhaṃ vassanapariharaṇatthaṃ gaṅgāya nadiyā tīre kuṭikā katā. Tena attano senāsanasantosaṃ dasseti. Vuttañhi dhammasenāpatinā -

‘‘Pallaṅkena nisinnassa, jaṇṇuke nābhivassati;

Alaṃ phāsuvihārāya, pahitattassa bhikkhuno’’ti. (theragā. 985; mi. pa. 6.1.1);

‘‘Tālapattīna’’ntipi pāṭho, so evattho. Chavasittova me pattoti mayhaṃ patto chavasittasadiso, matānaṃ khīrasecanakuṇḍasadisoti attho . Paṃsukūlañca cīvaranti cīvarañca me antaramaggasusānādīsu chaḍḍitanantakehi kataṃ paṃsukūlaṃ. Padadvayena parikkhārasantosaṃ dasseti.

Dvinnaṃantaravassānanti dvīsu antaravassesu pabbajitato arahattamappattasaṃvaccharesu. Ekā vācā me bhāsitāti ekā, ‘‘alaṃ, bhaginī’’ti khīrapaṭikkhepavācā eva mayā vuttā, añño tattha vacībhedo nāhosi. Tena ukkaṃsagataṃ kāyavacīsaṃyamaṃ dasseti. Tatiye antaravassamhīti  tatiyassa saṃvaccharassa abbhantare, tasmiṃ aparipuṇṇeyeva. Tamokhandho padālitoti aggamaggena tamokhandho bhinno, avijjānusayo samucchinnoti attho. Tena tadekaṭṭhatāya sabbakilesānaṃ anavasesappahānaṃ vadati.

Gaṅgātīriyattheragāthāvaṇṇanā niṭṭhitā.

5. Ajinattheragāthāvaṇṇanā

Api ce hoti tevijjotiādikā āyasmato ajinattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinanto buddhasuññe loke kulagehe nibbattitvā viññutaṃ patto kenacideva karaṇīyena araññaṃ gato tattha sucintitaṃ nāma paccekasambuddhaṃ ābādhena pīḷitaṃ nisinnaṃ disvā upasaṅkamitvā vanditvā bhesajjatthāya pasannamānaso ghatamaṇḍaṃ adāsi. So tena puññakammena devaloke nibbattitvā aparāparaṃ puññāni katvā sugatīsuyeva saṃsaranto imasmiṃ buddhuppāde sāvatthiyaṃ aññatarassa daliddabrāhmaṇassa gehe paṭisandhiṃ gaṇhi. Taṃ vijāyanakāle ajinacammena sampaṭicchiṃsu. Tenassa ajinotveva nāmaṃ akaṃsu. So bhogasaṃvattaniyassa kammassa akatattā daliddakule nibbatto vayappattopi appannapānabhojano hutvā vicaranto jetavanapaṭiggahaṇe buddhānubhāvaṃ disvā paṭiladdhasaddho pabbajitvā vipassanāya kammaṃ karonto nacirasseva chaḷabhiñño ahosi. Tena vuttaṃ apadāne (apa. thera 2.43.78-87) -

‘‘Sucintitaṃ  bhagavantaṃ, lokajeṭṭhaṃ narāsabhaṃ;

Upaviṭṭhaṃ mahāraññaṃ, vātābādhena pīḷitaṃ.

‘‘Disvā cittaṃ pasādetvā, ghatamaṇḍamupānayiṃ;

Katattā ācitattā ca, gaṅgā bhāgīrathī ayaṃ.

‘‘Mahāsamuddā cattāro, ghataṃ sampajjare mama;

Ayañca pathavī ghorā, appamāṇā asaṅkhiyā.

‘‘Mama saṅkappamaññāya, bhavate madhusakkarā;

Cātuddīpā ime rukkhā, pādapā dharaṇīruhā.

‘‘Mama saṅkappamaññāya, kapparukkhā bhavanti te;

Paññāsakkhattuṃ devindo, devarajjamakārayiṃ.

‘‘Ekapaññāsakkhattuñca, cakkavattī ahosahaṃ;

Padesarajjaṃ vipulaṃ, gaṇanāto asaṅkhiyaṃ.

‘‘Catunnavutito  kappe, yaṃ dānamadadiṃ tadā;

Duggatiṃ nābhijānāmi, ghatamaṇḍassidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvāpi purimakammanissandena appalābhī appaññātova ahosi. Uddesabhattasalākabhattānipi lāmakāneva pāpuṇanti. Kammaphaleneva ca naṃ puthujjanā bhikkhū sāmaṇerā ca ‘‘appaññāto’’ti avamaññanti. Thero te bhikkhū saṃvejento -

129.

‘‘Api ce hoti tevijjo, maccuhāyī anāsavo;

Appaññātoti naṃ bālā, avajānanti ajānatā.

130.

‘‘Yo  ca kho annapānassa, lābhī hotīdha puggalo;

Pāpadhammopi ce hoti, so nesaṃ hoti sakkato’’ti. -

Gāthādvayaṃ abhāsi.

Tattha apīti sambhāvane nipāto. Ceti parikappane. Hotīti bhavati. Tisso vijjā etassāti tevijjo. Maccuṃ pajahatīti maccuhāyī. Kāmāsavādīnaṃ abhāvena anāsavo. Idaṃ vuttaṃ hoti - dibbacakkhuñāṇaṃ pubbenivāsañāṇaṃ āsavakkhayañāṇanti imāsaṃ tissannaṃ vijjānaṃ adhigatattā tevijjo tato eva sabbaso kāmāsavādīnaṃ parikkhīṇattā anāsavo āyatiṃ punabbhavassa aggahaṇato maraṇābhāvena maccuhāyī yadipi hoti, evaṃ santepi appaññātoti naṃ bālā avajānanti yassatthāya kulaputtā sammadeva agārasmā anagāriyaṃ pabbajanti, taṃ sadatthaṃ anupāpuṇitvā ṭhitampi naṃ uttamaṃ purisaṃ ‘‘dhutavādo bahussuto dhammakathiko’’ti uppannalābhassa abhāvato ‘‘na paññāto na pākaṭo’’ti bālā dummedhapuggalā avajānanti, kasmā? Ajānatā ajānanakāraṇā guṇānaṃ ajānanameva tattha kāraṇanti dasseti.

Yathā ca guṇānaṃ ajānanato bālā lābhagarutāya sambhāvanīyampi avajānanti, evaṃ guṇānaṃ ajānanato lābhagarutāya evaṃ avajānitabbampi sambhāventīti dassento dutiyaṃ gāthaṃ āha. Tattha yoti aniyamavacanaṃ. Ca-saddo byatireke, tena yathāvuttapuggalato imassa puggalassa vuccamānaṃyeva visesaṃ janeti. Khoti avadhāraṇe. Annapānassāti nidassanamattaṃ. Lābhīti lābhavā. Idhāti imasmiṃ loke. Jarāmaraṇehi tassa tassa sattāvāsassa pūraṇato galanato  ca puggalo. Pāpadhammoti lāmakadhammo. Ayañhettha attho - yo pana puggalo cīvarādipaccayamattasseva lābhī hoti, na jhānādīnaṃ, so pāpicchatāya dussīlabhāvena hīnadhammopi samāno idha imasmiṃ loke bālānaṃ lābhagarutāya sakkato garukato hotīti.

Ajinattheragāthāvaṇṇanā niṭṭhitā.

6. Meḷajinattheragāthāvaṇṇanā

Yadāhaṃdhammamassosintiādikā āyasmato meḷajinattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinanto sumedhassa bhagavato kāle kulagehe nibbattitvā viññutaṃ  patto ekadivasaṃ bhagavantaṃ piṇḍāya gacchantaṃ disvā pasannamānaso madhuraṃ āmodaphalaṃ adāsi. So tena puññakammena devamanussesu saṃsaranto imasmiṃ buddhuppāde bārāṇasiyaṃ khattiyakule nibbattitvā meḷajinoti laddhanāmo vijjāsippesu nipphattiṃ gato paṇḍito byatto disāsu pākaṭo ahosi. So bhagavati bārāṇasiyaṃ isipatane viharante vihāraṃ gantvā satthāraṃ upasaṅkamitvā dhammaṃ sutvā paṭiladdhasaddho pabbajitvā vipassanaṃ paṭṭhapetvā tadaheva arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 2.51.57-62) -

‘‘Sahassaraṃsī bhagavā, sayambhū aparājito;

Vivekā vuṭṭhahitvāna, gocarāyābhinikkhami.

‘‘Phalahattho ahaṃ disvā, upagacchiṃ narāsabhaṃ;

Pasannacitto sumano, avaṭaṃ adadiṃ phalaṃ.

‘‘Catunnavutito kappe, yaṃ phalaṃ adadiṃ tadā;

Duggatiṃ nābhijānāmi, phaladānassidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvā aparabhāge bhikkhūhi, ‘‘āvuso, kiṃ tayā uttarimanussadhammo adhigato’’ti puṭṭho sīhanādaṃ nadanto -

131.

‘‘Yadāhaṃ  dhammamassosiṃ, bhāsamānassa satthuno;

Na kaṅkhamabhijānāmi, sabbaññū aparājite.

132.

‘‘Satthavāhe mahāvīre, sārathīnaṃ varuttame;

Magge paṭipadāyaṃ vā, kaṅkhā mayhaṃ na vijjatī’’ti. - gāthādvayaṃ abhāsi;

Tattha yadāti yasmiṃ kāle. Ahanti attānaṃ niddisati. Dhammanti catusaccadhammaṃ. Assosinti suṇiṃ. Satthunoti diṭṭhadhammikādiatthehi veneyyānaṃ sāsanaṭṭhena satthuno. Kaṅkhanti saṃsayaṃ. Saṅkhatamasaṅkhatañca anavasesato jānanaṭṭhena sabbaññū. Kutocipi parājitā bhāvena aparājite. Veneyyasattānaṃ saṃsārakantārato nibbānaṃ paṭivāhanaṭṭhena satthavāhe. Idaṃ vuttaṃ hoti - yato pabhuti ahaṃ satthuno dhammaṃ desentassa catusaccadhammaṃ assosiṃ sotadvārānusārena upadhāresiṃ upalabhiṃ, tato paṭṭhāya anavasesasaṅkhatāsaṅkhatasammutidhammānaṃ sayambhūñāṇena jānanato sabbaññū anāvaraṇadassāvimhi, pañcannampi mārānaṃ abhibhavanato tehi aparājitattā sadevake loke appaṭihatadhammacakkattā ca aparājite, veneyyasattānaṃ lobhakantārādito vāhanaṭṭhena satthavāhe, mahāvikkantatāya mahāvīre, aññehi duddamānaṃ purisadammānaṃ saraṇato accantikena damathena damanato sārathīnaṃ pavarabhūte uttame sammāsambuddhe , ‘‘buddho nu kho no nu kho’’ti kaṅkhaṃ nābhijānāmi aparappaccayabhāvato. Tathārūpe desite ariyamagge tadupādāyabhūtāya ca sīlādipaṭipadāya ‘‘niyyāniko nu kho na nu kho’’ti kaṅkhā vicikicchā na vijjati natthīti. Ettha ca ariyadhamme saṃsayābhāvakathanena ariyasaṅghepi saṃsayābhāvo kathitoyevāti daṭṭhabbaṃ tattha patiṭṭhitassa anaññathābhāvatoti.

Meḷajinattheragāthāvaṇṇanā niṭṭhitā.

7. Rādhattheragāthāvaṇṇanā

Yathā agāraṃ ducchannantiādikā āyasmato rādhattherassa gāthā. Kā uppatti? Ayaṃ kira padumuttarassa bhagavato kāle haṃsavatīnagare kulagehe nibbattitvā viññutaṃ patto vihāraṃ gantvā satthāraṃ upasaṅkamitvā vanditvā ekamantaṃ nisinno satthārā ekaṃ bhikkhuṃ paṭibhāneyyakānaṃ aggaṭṭhāne ṭhapiyamānaṃ disvā sayaṃ taṃ ṭhānantaraṃ patthetvā mahādānaṃ  pavattesi. Satthu uḷārañca pūjaṃ akāsi. So evaṃ katapaṇidhāno tato cuto tattha tattha bhave puññāni upacinanto vipassissa bhagavato kāle kulagehe nibbattitvā viññutaṃ patto ekadivasaṃ satthāraṃ piṇḍāya gacchantaṃ  disvā pasannamānaso madhurāni ambaphalānī adāsi. So tena puññakammena devaloke nibbattitvā aparāparaṃ puññāni katvā devamanussesu saṃsaranto amhākaṃ bhagavato kāle rājagahe brāhmaṇakule nibbattitvā rādhoti laddhanāmo vayappatto hutvā gharāvāsaṃ vasanto mahallakakāle puttadārehi apasādito, ‘‘kiṃ me gharāvāsena, pabbajissāmī’’ti vihāraṃ gantvā there bhikkhū upasaṅkamitvā pabbajjaṃ yācitvā tehi ‘‘ayaṃ brāhmaṇo jiṇṇo na sakkoti vattapaṭivattaṃ pūretu’’nti paṭikkhitto satthu santikaṃ gantvā attano ajjhāsayaṃ pavedetvā satthārā upanissayasampattiṃ oloketvā āṇattena dhammasenāpatinā pabbājito vipassanaṃ paṭṭhapetvā nacirasseva arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 2.51.63-67) -

‘‘Suvaṇṇavaṇṇaṃ sambuddhaṃ, āhutīnaṃ paṭiggahaṃ;

Rathiyaṃ paṭipajjantaṃ, pādaphalaṃ adāsahaṃ.

‘‘Ekanavutito kappe, yaṃ phalaṃ adadiṃ tadā;

Duggatiṃ nābhijānāmi, phaladānassidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvā satthu santikāvacaro hutvā vicaranto satthu dhammadesanāpaṭibhānassa paccayabhūtānaṃ paṭibhānajānanakānaṃ aggo jāto. Therassa hi diṭṭhisamudācārañca āgamma dasabalassa  navanavā dhammadesanā paṭibhāti. Tenāha bhagavā - ‘‘etadaggaṃ, bhikkhave, mama sāvakānaṃ bhikkhūnaṃ paṭibhāneyyakānaṃ yadidaṃ rādho’’ti (a. ni. 1.219, 233). So ekadivasaṃ ‘‘ime sattā abhāvanāya rāgena abhibhuyyanti, bhāvanāya sati taṃ natthī’’ti bhāvanaṃ thomento ‘‘yathā agāra’’ntiādinā gāthādvayamāha.

133-4. Tattha agāranti yaṃkiñci gehaṃ. Ducchannanti viraḷacchannaṃ chiddāvachiddaṃ. Samativijjhatīti vassavuṭṭhi vinivijjhati. Abhāvitanti taṃ agāraṃ vuṭṭhi viya bhāvanāya  rahitattā abhāvitaṃ cittaṃ. Rāgo samativijjhatīti na kevalaṃ rāgova dosamohamānādayopi sabbakilesā tathārūpaṃ cittaṃ ativijjhantiyeva. Subhāvitanti samathavipassanābhāvanāhi suṭṭhu bhāvitaṃ, evarūpaṃ cittaṃ succhannaṃ gehaṃ vuṭṭhi viya rāgādayo kilesā ativijjhituṃ na sakkontīti.

Rādhattheragāthāvaṇṇanā niṭṭhitā.

8. Surādhattheragāthāvaṇṇanā

Khīṇāhi mayhaṃ jātītiādikā āyasmato surādhattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinanto sikhissa bhagavato kāle kulagehe nibbattitvā viññutaṃ patto ekadivasaṃ satthāraṃ disvā pasannamānaso mātuluṅgaphalaṃ adāsi. So tena puññakammena devaloke nibbattitvā aparāparaṃ puññāni katvā sugatīsuyeva saṃsaranto imasmiṃ buddhuppāde anantaraṃ vuttassa rādhattherassa kaniṭṭho hutvā nibbatti, surādhotissa nāmaṃ ahosi. So jeṭṭhabhātari rādhe pabbajite sayampi pabbajitvā vipassanāya kammaṃ karonto nacirasseva arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 2.51.68-72) -

‘‘Kaṇikāraṃva jalitaṃ, puṇṇamāyeva candimaṃ;

Jalantaṃ dīparukkhaṃva, addasaṃ lokanāyakaṃ.

‘‘Mātuluṅgaphalaṃ gayha, adāsiṃ satthuno ahaṃ;

Dakkhiṇeyyassa vīrassa, pasanno sehi pāṇibhi.

‘‘Ekatiṃse ito kappe, yaṃ phalaṃ adadiṃ tadā;

Duggatiṃ nābhijānāmi, phaladānassidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvā sāsanassa niyyānikabhāvadassanatthaṃ aññaṃ byākaronto ‘‘khīṇā hī mayha’’ntiādinā gāthādvayamāha.

135-6. Tattha khīṇāti khayaṃ  pariyosānaṃ gatā. Jātīti bhavo bhavanibbatti vā. Vusitaṃ jinasāsananti jinassa sammāsambuddhassa sāsanaṃ maggabrahmacariyaṃ vuṭṭhaṃ parivuṭṭhaṃ. Pahīno jālasaṅkhātoti sattasantānassa ottharaṇato nissarituṃ appadānato ca ‘‘jālasaṅkhāto’’ti ca laddhanāmā diṭṭhi avijjā ca pahīnā maggena samucchinnā. Bhavanetti samūhatāti kāmabhavādikassa bhavassa nayanato pavattanato bhavanettisaññitā taṇhā samugghāṭitā. Yassatthāya pabbajitoti yassa atthāya yadatthaṃ ahaṃ agārasmā gehato anagāriyaṃ pabbajjaṃ pabbajito upagato. So sabbesaṃ orambhāgiyuddhambhāgiyappabhedānaṃ saṃyojanānaṃ bandhanānaṃ khayabhūto attho nibbānasaṅkhāto paramattho arahattasaṅkhāto sadattho ca mayā anuppatto adhigatoti attho.

Surādhattheragāthāvaṇṇanā niṭṭhitā.

9. Gotamattheragāthāvaṇṇanā

Sukhaṃsupantīti āyasmato gotamattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave vivaṭṭūpanissayaṃ puññaṃ upacinanto vipassissa bhagavato kāle kulagehe nibbattitvā viññutaṃ patto ekadivasaṃ bhagavantaṃ disvā pasannamānaso āmodaphalamadāsi. Tena puññakammena devaloke nibbattitvā aparāparaṃ puññāni katvā sugatīsuyeva saṃsaranto imasmiṃ buddhuppāde rājagahe brāhmaṇakule nibbattitvā gotamoti laddhanāmo sattavassikakāle upanayanaṃ katvā ratanabhikkhaṃ caritvā sahassaṃ labhitvā taṃ tādise ṭhāne ṭhapetvā vataṃ caranto soḷasasattarasavassuddesikakāle akalyāṇamittehi kāmesu parinīyamāno ekissā rūpūpajīviniyā taṃ sahassabhaṇḍikaṃ datvā brahmacariyavināsaṃ patvā tāya cassa brahmacārirūpaṃ disvā virattākāre dassite ekarattivāseneva nibbinnarūpo attano brahmacariyanivāsaṃ dhanajāniñca saritvā ‘‘ayuttaṃ mayā kata’’nti vippaṭisārī ahosi. Satthā tassa hetusampattiṃ cittācārañca ñatvā  tassa āsannaṭṭhāne  attānaṃ dassesi. So satthāraṃ disvā pasannamānaso upasaṅkami, tassa bhagavā dhammaṃ desesi. So dhammaṃ sutvā paṭiladdhasaddho pabbajanto khuraggeyeva arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 2.51.80-84) -

‘‘Suvaṇṇavaṇṇaṃ sambuddhaṃ, āhutīnaṃ paṭiggahaṃ;

Rathiyaṃ paṭipajjantaṃ, āmodamadadiṃ phalaṃ.

‘‘Ekanavutito kappe, yaṃ phalaṃ adadiṃ tadā;

Duggatiṃ nābhijānāmi, phaladānassidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvā jhānasukhena phalasukhena vītināmentaṃ eko gihisahāyo upagantvā, ‘‘āvuso, tayā ratanabhikkhāya laddhaṃ pabbajanto kiṃ akāsī’’ti pucchi. Taṃ sutvā thero ‘‘idaṃ nāma kata’’nti anācikkhitvā mātugāme dosaṃ pakāsetvā attano vītarāgabhāvena aññaṃ byākaronto ‘‘sukhaṃ supantī’’tiādinā gāthādvayamāha.

137. Tattha sukhaṃ supanti munayo, ye itthīsu na bajjhareti ye itthīsu visayabhūtāsu nimittabhūtāsu vā rāgabandhanena na bajjhanti, te munayo tapassino saṃyatindriyā sukhaṃ supanti sukhaṃ viharanti, natthi tesaṃ dukkhanti adhippāyo. ‘‘Supantī’’ti hi nidassanamattametaṃ. Sadā verakkhitabbāsūti ekaṃsena sabbakālaṃ rakkhitabbāsu. Itthiyo hi sattabhūmike nippurise pāsāde uparibhūmiyaṃ vasāpetvāpi, kucchiyaṃ pakkhipitvāpi na sakkā rakkhituṃ, tasmā tā kiṭṭhādigāviyo viya sabbakālaṃ rakkhaṇīyā honti. Bahucittatāya vā sāmikena vatthālaṅkārānuppadānādinā cittaññathattato sabbakālaṃ rakkhitabbā. Sarīrasabhāvaṃ vā mālāgandhādīhi paṭicchādanavasena rakkhitabbacittatāya rakkhitabbāti. Yāsu saccaṃ sudullabhanti yāsu saccavacanaṃ laddhuṃ na sakkā, itthiyo hi aggimpi pavisanti, visampi khādanti, satthampi āharanti, ubbandhitvāpi kālaṃ karonti, na pana sacce ṭhātuṃ sakkonti. Tasmā evarūpā itthiyo vajjetvā ṭhitā munayo sukhitā vatāti dasseti.

138. Idāni  yassa appahīnattā evarūpāsu itthīsupi bajjhanti, tassa kāmassa attano suppahīnataṃ accantaniṭṭhitatañca dassento dutiyaṃ gāthamāha. Vadhaṃ carimha te kāmāti ambho kāma,  tava vadhaṃ accantasamucchedaṃ ariyamaggena carimha, ‘‘vadhaṃ carimhase’’tipi pāṭho, vadhāya pahānāya maggabrahmacariyaṃ acarimhāti attho. Anaṇā dāni te mayanti idāni aggamaggapattito paṭṭhāya iṇabhāvakarāya pahīnattā kāma te anaṇā mayaṃ, na tuyhaṃ iṇaṃ dhārema. Avītarāgo hi rāgassa vase vattanato tassa iṇaṃ dhārento viya hoti, vītarāgo pana taṃ atikkamitvā paramena cittissariyena samannāgato. Anaṇattā eva gacchāma dāni nibbānaṃ, yattha gantvā na socati yasmiṃ nibbāne gamanahetu sabbaso sokahetūnaṃ abhāvato na socati, taṃ anupādisesanibbānameva idāni gacchāma anupāpuṇāmāti attho.

Gotamattheragāthāvaṇṇanā niṭṭhitā.

10. Vasabhattheragāthāvaṇṇanā

