1. Ekakanipāto

1. Paṭhamavaggo

1. Subhūtittheragāthāvaṇṇanā

Idāni channāme kuṭikātiādinayappavattānaṃ theragāthānaṃ atthavaṇṇanā hoti. Sā panāyaṃ atthavaṇṇanā yasmā tāsaṃ tāsaṃ gāthānaṃ aṭṭhuppattiṃ pakāsetvā vuccamānā pākaṭā hoti suviññeyyā ca. Tasmā tattha tattha aṭṭhuppattiṃ pakāsetvā atthavaṇṇanaṃ karissāmāti.

Tattha channā me kuṭikātigāthāya kā uppatti? Vuccate - ito kira kappasatasahassamatthake anuppanneyeva padumuttare bhagavati lokanāthe haṃsavatīnāmake nagare aññatarassa brāhmaṇamahāsālassa eko putto uppajji. Tassa ‘‘nandamāṇavo’’ti nāmaṃ akaṃsu. So vayappatto tayo vede uggaṇhitvā tattha sāraṃ apassanto attano parivārabhūtehi catucattālīsāya māṇavakasahassehi saddhiṃ pabbatapāde isipabbajjaṃ pabbajitvā aṭṭha samāpattiyo pañca ca abhiññāyo nibbattesi. Antevāsikānampi kammaṭṭhānaṃ ācikkhi. Tepi na cireneva jhānalābhino ahesuṃ.

Tena  ca samayena padumuttaro bhagavā loke uppajjitvā haṃsavatīnagaraṃ upanissāya viharanto ekadivasaṃ paccūsasamaye lokaṃ volokento nandatāpasassa antevāsikajaṭilānaṃ arahattūpanissayaṃ nandatāpasassa ca dvīhaṅgehi samannāgatassa sāvakaṭṭhānantarassa patthanaṃ disvā pātova sarīrapaṭijagganaṃ katvā pubbaṇhasamaye pattacīvaramādāya aññaṃ kañci anāmantetvā sīho viya ekacaro nandatāpasassa antevāsikesu phalāphalatthāya gatesu ‘‘buddhabhāvaṃ me jānātū’’ti passantasseva nandatāpasassa ākāsato otaritvā pathaviyaṃ patiṭṭhāsi. Nandatāpaso buddhānubhāvañceva lakkhaṇapāripūriñca disvā lakkhaṇamante sammasitvā ‘‘imehi lakkhaṇehi samannāgato nāma agāraṃ ajjhāvasanto rājā hoti cakkavattī, pabbajanto  loke  vivaṭacchado sabbaññū buddho hoti. Ayaṃ purisājānīyo nissaṃsayaṃ buddhoti ñatvā paccuggamanaṃ katvā, pañcapatiṭṭhitena vanditvā, āsanaṃ paññāpetvā, adāsi. Nisīdi bhagavā paññatte āsane. Nandatāpasopi attano anucchavikaṃ āsanaṃ gahetvā ekamantaṃ nisīdi.

Tasmiṃ samaye catucattālīsasahassajaṭilā paṇītapaṇītāni ojavantāni phalāphalāni gahetvā ācariyassa santikaṃ sampattā buddhānañceva ācariyassa ca nisinnāsanaṃ olokentā āhaṃsu - ‘‘ācariya, mayaṃ ‘imasmiṃ loke tumhehi mahantataro natthī’ti vicarāma, ayaṃ pana puriso tumhehi mahantataro maññe’’ti. Nandatāpaso, ‘‘tātā, kiṃ vadetha, sāsapena saddhiṃ aṭṭhasaṭṭhisatasahassayojanubbedhaṃ sineruṃ upametuṃ icchatha, sabbaññubuddhena saddhiṃ mā maṃ upamitthā’’ti āha. Atha te tāpasā ‘‘sace ayaṃ orako abhavissa, na amhākaṃ ācariyo evaṃ upamaṃ āhareyya, yāva mahā vatāyaṃ purisājānīyo’’ti pādesu nipatitvā sirasā vandiṃsu. Atha te ācariyo āha - ‘‘tātā, amhākaṃ buddhānaṃ anucchaviko deyyadhammo natthi, bhagavā ca bhikkhācāravelāyaṃ idhāgato, tasmā mayaṃ yathābalaṃ deyyadhammaṃ dassāma, tumhe yaṃ yaṃ paṇītaṃ phalāphalaṃ ānītaṃ, taṃ taṃ āharathā’’ti vatvā āharāpetvā hatthe dhovitvā sayaṃ tathāgatassa patte patiṭṭhāpesi. Satthārā  phalāphale paṭiggahitamatte devatā dibbojaṃ pakkhipiṃsu. Tāpaso udakampi sayameva parissāvetvā adāsi. Tato bhojanakiccaṃ niṭṭhāpetvā nisinne satthari sabbe antevāsike pakkositvā satthu santike sāraṇīyaṃ kathaṃ kathento nisīdi. Satthā ‘‘bhikkhusaṅgho āgacchatū’’ti cintesi. Bhikkhū satthu cittaṃ ñatvā satasahassamattā khīṇāsavā āgantvā satthāraṃ vanditvā ekamantaṃ aṭṭhaṃsu.

Nandatāpaso antevāsike āmantesi - ‘‘tātā, buddhānaṃ nisinnāsanampi nīcaṃ, samaṇasatasahassassapi āsanaṃ natthi, tumhehi ajja uḷāraṃ bhagavato bhikkhusaṅghassa ca sakkāraṃ kātuṃ vaṭṭati , pabbatapādato vaṇṇagandhasampannāni pupphāni āharathā’’ti. Acinteyyattā iddhivisayassa muhutteneva vaṇṇagandhasampannāni pupphāni āharitvā buddhānaṃ yojanappamāṇaṃ pupphāsanaṃ paññāpesuṃ. Aggasāvakānaṃ tigāvutaṃ, sesabhikkhūnaṃ aḍḍhayojanikādibhedaṃ, saṅghanavakassa usabhamattaṃ ahosi. Evaṃ paññattesu āsanesu nandatāpaso tathāgatassa purato añjaliṃ paggayha ṭhito, ‘‘bhante, mayhaṃ dīgharattaṃ hitāya sukhāya imaṃ pupphāsanaṃ abhiruhathā’’ti āha. Nisīdi bhagavā pupphāsane. Evaṃ nisinne satthari satthu ākāraṃ ñatvā bhikkhū attano attano pattāsane nisīdiṃsu. Nandatāpaso mahantaṃ pupphachattaṃ gahetvā tathāgatassa matthake dhārento aṭṭhāsi. Satthā ‘‘tāpasānaṃ ayaṃ sakkāro mahapphalo hotū’’ti  nirodhasamāpattiṃ samāpajji. Satthu samāpannabhāvaṃ ñatvā bhikkhūpi samāpajjiṃsu. Tathāgate sattāhaṃ nirodhaṃ samāpajjitvā nisinne antevāsikā bhikkhācārakāle sampatte vanamūlaphalāphalaṃ paribhuñjitvā sesakāle buddhānaṃ añjaliṃ paggayha tiṭṭhanti. Nandatāpaso pana bhikkhācārampi agantvā pupphachattaṃ dhārento sattāhaṃ pītisukheneva vītināmeti.

Satthā nirodhato vuṭṭhāya araṇavihāriaṅgena dakkhiṇeyyaṅgena cāti dvīhi aṅgehi samannāgataṃ ekaṃ sāvakaṃ ‘‘isigaṇassa pupphāsanānumodanaṃ karohī’’ti āṇāpesi. So cakkavattirañño santikā paṭiladdhamahālābho mahāyodho viya tuṭṭhamānaso attano visaye  ṭhatvā tepiṭakaṃ buddhavacanaṃ sammasitvā anumodanaṃ akāsi. Tassa desanāvasāne satthā sayaṃ dhammaṃ desesi. Desanāpariyosāne sabbe catucattālīsasahassatāpasā arahattaṃ pāpuṇiṃsu. Satthā ‘‘etha, bhikkhavo’’ti hatthaṃ pasāresi. Tesaṃ tāvadeva kesamassu antaradhāyi. Aṭṭha parikkhārā kāye paṭimukkāva ahesuṃ saṭṭhivassattherā viya satthāraṃ parivārayiṃsu. Nandatāpaso pana vikkhittacittatāya visesaṃ nādhigacchi. Tassa  kira araṇavihārittherassa santike dhammaṃ sotuṃ āraddhakālato paṭṭhāya ‘‘aho vatāhampi anāgate uppajjanakabuddhassa sāsane iminā sāvakena laddhadhuraṃ labheyya’’nti cittaṃ udapādi. So tena parivitakkena maggaphalapaṭivedhaṃ kātuṃ nāsakkhi. Tathāgataṃ pana vanditvā sammukhe ṭhatvā āha - ‘‘bhante, yena bhikkhunā isigaṇassa pupphāsanānumodanā katā, ko nāmāyaṃ tumhākaṃ sāsane’’ti. ‘‘Araṇavihāriaṅge dakkhiṇeyyaaṅge ca etadaggaṃ patto eso bhikkhū’’ti. ‘‘Bhante, yvāyaṃ mayā sattāhaṃ pupphachattaṃ dhārentena sakkāro kato, tena adhikārena na aññaṃ sampattiṃ patthemi, anāgate pana ekassa buddhassa sāsane ayaṃ thero viya dvīhaṅgehi samannāgato sāvako bhaveyya’’nti patthanamakāsi.

Satthā ‘‘samijjhissati nu, kho imassa tāpasassa patthanā’’ti anāgataṃsañāṇaṃ pesetvā olokento kappasatasahassaṃ atikkamitvā samijjhanakabhāvaṃ disvā nandatāpasaṃ āha - ‘‘na te ayaṃ patthanā moghā bhavissati, anāgate kappasatasahassaṃ atikkamitvā gotamo nāma buddho uppajjissati, tassa santike samijjhissatī’’ti vatvā dhammakathaṃ kathetvā bhikkhusaṅghaparivuto ākāsaṃ pakkhandi. Nandatāpaso yāva cakkhupathasamatikkamā satthāraṃ bhikkhusaṅghañca uddissa añjaliṃ paggayha aṭṭhāsi. So aparabhāge kālena kālaṃ satthāraṃ upasaṅkamitvā dhammaṃ suṇi. Aparihīnajjhānova kālaṅkatvā brahmaloke nibbatto. Tato pana cuto aparānipi pañca jātisatāni pabbajitvā āraññako ahosi. Kassapasammāsambuddhakālepi pabbajitvā āraññako hutvā gatapaccāgatavattaṃ pūresi. Etaṃ kira vattaṃ  aparipūretvā mahāsāvakabhāvaṃ  pāpuṇantā nāma natthi. Gatapaccāgatavattaṃ pana āgamaṭṭhakathāsu vuttanayeneva veditabbaṃ. So vīsativassasahassāni gatapaccāgatavattaṃ pūretvā kālaṅkatvā kāmāvacaradevaloke tāvatiṃsabhavane nibbatti. Vuttañhetaṃ apadāne (apa. thera 1.3.151) -

‘‘Himavantassāvidūre , nisabho nāma pabbato;
Ayaṃ bhummadevatā cintesi - ‘‘imesaṃ dvinnaṃ bhikkhūnaṃ metti ativiya daḷhā, kiṃ nu kho, bhedake sati bhijjeyya, na bhijjeyyā’’ti, sā tesaṃ okāsaṃ olokayamānā tesaṃ avidūreneva gacchati. Atheko thero ekassa hatthe pattacīvaraṃ datvā sarīravaḷañjanatthaṃ udakaphāsukaṭṭhānaṃ  gantvā dhotahatthapādo hutvā gumbasamīpato nikkhamati bhummadevatā tassa therassa pacchato uttamarūpā itthī hutvā kese vidhunitvā saṃvidhāya sambandhantī viya  piṭṭhiyaṃ paṃsuṃ puñchamānā viya sāṭakaṃ saṃvidhāya nivāsayamānā viya ca hutvā therassa padānupadikā hutvā gumbato nikkhantā. Ekamante ṭhito sahāyakatthero taṃ kāraṇaṃ disvāva domanassajāto ‘‘naṭṭho dāni me iminā bhikkhunā saddhiṃ dīgharattānugato sineho, sacāhaṃ evaṃvidhabhāvaṃ jāneyyaṃ, ettakaṃ addhānaṃ iminā saddhiṃ vissāsaṃ na kareyya’’nti cintetvā āgacchantassevassa, ‘‘handāvuso, tuyhaṃ pattacīvaraṃ, tādisena pāpena saddhiṃ ekamaggaṃ nāgacchāmī’’ti āha. Taṃ kathaṃ sutvā tassa lajjibhikkhuno hadayaṃ tikhiṇasattiṃ gahetvā viddhaṃ viya ahosi. Tato naṃ āha - ‘‘āvuso, kiṃ nāmetaṃ vadasi, ahaṃ ettakaṃ kālaṃ dukkaṭamattampi āpattiṃ na jānāmi. Tvaṃ pana maṃ ajja ‘pāpo’ti vadasi, kiṃ te diṭṭha’’nti. ‘‘Kiṃ aññena diṭṭhena, kiṃ tvaṃ evaṃvidhena alaṅkatapaṭiyattena mātugāmena saddhiṃ ekaṭṭhāne hutvā nikkhanto’’ti. ‘‘Natthetaṃ, āvuso, mayhaṃ, nāhaṃ evarūpaṃ mātugāmaṃ passāmī’’ti. Tassa yāvatatiyaṃ kathentassāpi itaro thero kathaṃ asaddahitvā attanā diṭṭhakāraṇaṃyeva bhūtattaṃ katvā gaṇhanto tena saddhiṃ ekamaggena agantvā aññena  maggena satthu santikaṃ gato. Itaropi bhikkhu aññena maggena satthu santikaṃyeva gato.

Tato bhikkhusaṅghassa uposathāgāraṃ pavisanavelāya so bhikkhu taṃ bhikkhuṃ uposathagge sañjānitvā, ‘‘imasmiṃ uposathagge evarūpo nāma pāpabhikkhu atthi, nāhaṃ tena saddhiṃ uposathaṃ karissāmī’’ti nikkhamitvā bahi aṭṭhāsi. Atha bhummadevatā ‘‘bhāriyaṃ mayā kammaṃ kata’’nti mahallakaupāsakavaṇṇena tassa santikaṃ gantvā ‘‘kasmā, bhante, ayyo imasmiṃ ṭhāne ṭhito’’ti āha. ‘‘Upāsaka, imaṃ uposathaggaṃ eko pāpabhikkhu paviṭṭho, ‘nāhaṃ  tena saddhiṃ uposathaṃ karomī’ti bahi ṭhitomhī’’ti. ‘‘Bhante, mā evaṃ gaṇhatha, parisuddhasīlo esa bhikkhu. Tumhehi diṭṭhamātugāmo nāma ahaṃ, mayā tumhākaṃ vīmaṃsanatthāya ‘daḷhā nu kho imesaṃ therānaṃ metti, no daḷhā’ti bhijjanābhijjanabhāvaṃ olokentena taṃ kammaṃ kata’’nti. ‘‘Ko pana, tvaṃ sappurisā’’ti? ‘‘Ahaṃ ekā bhummadevatā, bhante’’ti devaputto kathento dibbānubhāvena ṭhatvā therassa pādesu nipatitvā ‘‘mayhaṃ, bhante, khamatha, etaṃ dosaṃ thero na jānāti, uposathaṃ karothā’’ti theraṃ yācitvā uposathaggaṃ pavesesi. So thero uposathaṃ tāva ekaṭṭhāne akāsi, mittasanthavavasena pana puna tena saddhiṃ na ekaṭṭhāne ahosīti. Imassa therassa kammaṃ na kathīyati, cuditakatthero pana aparāparaṃ vipassanāya kammaṃ karonto arahattaṃ pāpuṇi.

Bhummadevatā  tassa kammassa nissandena ekaṃ buddhantaraṃ apāyabhayato na muccittha. Sace pana kismiñci kāle manussattaṃ āgacchati, aññena yena kenaci kato doso tasseva upari patati. So amhākaṃ bhagavato kāle sāvatthiyaṃ brāhmaṇakule nibbatti. ‘‘Dhānamāṇavo’’tissa nāmaṃ akaṃsu. So vayappatto tayo vede uggaṇhitvā mahallakakāle satthu dhammadesanaṃ sutvā paṭiladdhasaddho pabbaji, tassa upasampannadivasato paṭṭhāya ekā alaṅkatapaṭiyattā itthī tasmiṃ gāmaṃ  pavisante saddhiṃyeva gāmaṃ pavisati, nikkhamante nikkhamati. Vihāraṃ pavisantepi saddhiṃ pavisati, tiṭṭhantepi tiṭṭhatīti evaṃ niccānubandhā paññāyati. Thero taṃ na passati. Tassa puna purimakammanissandena sā aññesaṃ upaṭṭhāti. Gāme yāguṃ bhikkhañca dadamānā itthiyo ‘‘bhante, ayaṃ eko yāguuḷuṅko tumhākaṃ, eko imissā amhākaṃ sahāyikāyā’’ti parihāsaṃ karonti. Therassa mahatī vihesā hoti. Vihāragatampi naṃ sāmaṇerā ceva daharā bhikkhū ca parivāretvā ‘‘dhāno koṇḍo jāto’’ti parihāsaṃ karonti. Athassa teneva  kāraṇena kuṇḍadhānattheroti nāmaṃ jātaṃ. So uṭṭhāya samuṭṭhāya tehi kariyamānaṃ keḷiṃ sahituṃ asakkonto ummādaṃ gahetvā ‘‘tumhe koṇḍā, tumhākaṃ upajjhāyo koṇḍo, ācariyo koṇḍo’’ti vadati. Atha naṃ satthu ārocesuṃ ‘‘kuṇḍadhāno, bhante, daharasāmaṇerehi saddhiṃ evaṃ pharusavācaṃ vadatī’’ti. Satthā taṃ pakkosāpetvā ‘‘saccaṃ kira tvaṃ, dhāna, sāmaṇerehi saddhiṃ pharusavācaṃ vadasī’’ti vatvā tena ‘‘saccaṃ bhagavā’’ti vutte ‘‘kasmā evaṃ vadesī’’ti āha. ‘‘Bhante, nibaddhaṃ vihesaṃ asahanto evaṃ kathemī’’ti. ‘‘Tvaṃ pubbe katakammaṃ yāvajjadivasā jīrāpetuṃ na sakkosi, puna evarūpaṃ pharusaṃ māvadī bhikkhū’’ti vatvā āha -

‘‘Māvoca pharusaṃ kañci, vuttā paṭivadeyyu taṃ;

Dukkhā hi sārambhakathā, paṭidaṇḍā phuseyyu taṃ.

‘‘Sace neresi attānaṃ, kaṃso upahato yathā;

Esa pattosi nibbānaṃ, sārambho te na vijjatī’’ti. (dha. pa. 133-134);

Imañca pana tassa therassa mātugāmena saddhiṃ vicaraṇabhāvaṃ kosalaraññopi kathayiṃsu. Rājā ‘‘gacchatha, bhaṇe, vīmaṃsathā’’ti pesetvā sayampi mandeneva parivārena therassa vasanaṭṭhānaṃ gantvā ekamante olokento aṭṭhāsi. Tasmiṃ khaṇe thero sūcikammaṃ karonto nisinno hoti, sāpi itthī avidūre ṭhāne ṭhitā viya paññāyati. Rājā disvā ‘‘atthidaṃ kāraṇa’’nti tassā  ṭhitaṭṭhānaṃ agamāsi. Sā tasmiṃ āgacchante therassa vasanapaṇṇasālaṃ paviṭṭhā viya ahosi. Rājāpi tāya saddhiṃ tameva paṇṇasālaṃ pavisitvā sabbattha olokento adisvā  ‘‘nāyaṃ mātugāmo, therassa eko kammavipāko’’ti saññaṃ katvā paṭhamaṃ therassa samīpena gacchantopi theraṃ avanditvā tassa kāraṇassa abhūtabhāvaṃ ñatvā āgamma theraṃ vanditvā ekamantaṃ nisinno ‘‘kacci, bhante, piṇḍakena na kilamathā’’ti pucchi. Thero ‘‘vaṭṭati, mahārājā’’ti āha. ‘‘Jānāmahaṃ, bhante, ayyassa kathaṃ, evarūpena parikkilesena saddhiṃ carantānaṃ tumhākaṃ ke nāma pasīdissanti, ito paṭṭhāya vo katthaci gamanakiccaṃ natthi, ahaṃ  catūhi paccayehi tumhe upaṭṭhahissāmi, tumhe yoniso manasikāre mā pamajjitthā’’ti nibaddhabhikkhaṃ paṭṭhapesi. Thero rājānaṃ upatthambhakaṃ labhitvā bhojanasappāyena ekaggacitto hutvā vipassanaṃ vaḍḍhetvā arahattaṃ pāpuṇi. Tato paṭṭhāya sā itthī antaradhāyi.

Tadā mahāsubhaddā ugganagare micchādiṭṭhikakule vasamānā ‘‘satthā maṃ anukampatū’’ti uposathaṃ adhiṭṭhāya nirāmagandhā hutvā uparipāsādatale ṭhitā ‘‘imāni pupphāni antare aṭṭhatvā dasabalassa matthake vitānaṃ hutvā tiṭṭhantu, dasabalo imāya saññāya sve pañcahi bhikkhusatehi saddhiṃ mayhaṃ bhikkhaṃ gaṇhatū’’ti saccakiriyaṃ katvā aṭṭha sumanapupphamuṭṭhiyo vissajjesi. Pupphāni gantvā dhammadesanāvelāya satthu matthake vitānaṃ hutvā aṭṭhaṃsu. Satthā taṃ sumanapupphavitānaṃ disvā citteneva subhaddāya bhikkhaṃ adhivāsetvā punadivase aruṇe uṭṭhite ānandattheraṃ āha - ‘‘ānanda, mayaṃ ajja dūraṃ bhikkhācāraṃ gamissāma, puthujjanānaṃ adatvā ariyānaṃyeva salākaṃ dehī’’ti. Thero bhikkhūnaṃ ārocesi - ‘‘āvuso, satthā ajja dūraṃ bhikkhācāraṃ gamissati, puthujjanā mā gaṇhantu, ariyāva salākaṃ gaṇhantū’’ti. Kuṇḍadhānatthero ‘‘āhara, āvuso salāka’’nti paṭhamaṃyeva hatthaṃ pasāresi. Ānando ‘‘satthā tādisānaṃ bhikkhūnaṃ salākaṃ na dāpeti, ariyānaṃyeva dāpetī’’ti vitakkaṃ uppādetvā gantvā satthu ārocesi. Satthā ‘‘āharāpentassa salākaṃ dehī’’ti āha. Thero cintesi - ‘‘sace kuṇḍadhānassa salākā dātuṃ na yuttā, atha satthā paṭibāheyya, bhavissati ettha kāraṇa’’nti ‘‘kuṇḍadhānassa salākaṃ dassāmī’’ti  gamanaṃ abhinīhari. Kuṇḍadhāno tassa pure āgamanā eva abhiññāpādakaṃ catutthajjhānaṃ samāpajjitvā iddhiyā ākāse ṭhatvā ‘‘āharāvuso, ānanda, satthā maṃ jānāti, mādisaṃ bhikkhuṃ paṭhamaṃ salākaṃ gaṇhantaṃ na satthā nivāretī’’ti hatthaṃ pasāretvā salākaṃ gaṇhi. Satthā taṃ aṭṭhuppattiṃ katvā theraṃ imasmiṃ sāsane paṭhamaṃ salākaṃ gaṇhantānaṃ  aggaṭṭhāne ṭhapesi. Yasmā ayaṃ thero rājānaṃ upatthambhakaṃ labhitvā sappāyāhāralābhena  samāhitacitto vipassanāya kammaṃ karonto upanissayasampannatāya chaḷabhiñño ahosi. Tena vuttaṃ apadāne (apa. thera 1.4.1-16) -

‘‘Sattāhaṃ paṭisallīnaṃ, sayambhuṃ aggapuggalaṃ;

Pasannacitto sumano, buddhaseṭṭhaṃ upaṭṭhahiṃ.

‘‘Vuṭṭhitaṃ kālamaññāya, padumuttaraṃ mahāmuniṃ;

Mahantiṃ kadalīkaṇṇiṃ, gahetvā upagacchahaṃ.

‘‘Paṭiggahetvā bhagavā, sabbaññū lokanāyako;

Mama cittaṃ pasādento, paribhuñji mahāmuni.

‘‘Paribhuñjitvā sambuddho, satthavāho anuttaro;

Sakāsane nisīditvā, imā gāthā abhāsatha.

‘‘Ye ca santi samitāro, yakkhā imamhi pabbate;

Araññe bhūtabhabyāni, suṇantu vacanaṃ mama.

‘‘Yo so buddhaṃ upaṭṭhāsi, migarājaṃva kesariṃ;

Tamahaṃ kittayissāmi, suṇātha mama bhāsato.

‘‘Ekādasañcakkhattuṃ so, devarājā bhavissati;

Catuvīsatikkhattuñca, cakkavattī bhavissati.

‘‘Kappasatasahassamhi, okkākakulasambhavo;

Gotamo nāma gottena, satthā loke bhavissati.

‘‘Akkositvāna samaṇe, sīlavante anāsave;

Pāpakammavipākena, nāmadheyyaṃ labhissati.

‘‘Tassa  dhamme sudāyādo, oraso dhammanimmito;

Kuṇḍadhānoti nāmena, sāvako so bhavissati.

‘‘Pavivekamanuyutto, jhāyī jhānarato ahaṃ;

Tosayitvāna satthāraṃ, viharāmi anāsavo.

‘‘Sāvakehi parivuto, bhikkhusaṅghapurakkhato;

Bhikkhusaṅghe nisīditvā, salākaṃ gāhayī jino.

‘‘Ekaṃsaṃ cīvaraṃ katvā, vanditvā lokanāyakaṃ;

Vadataṃ varassa purato, paṭhamaṃ aggahesahaṃ.

‘‘Tena kammena bhagavā, dasasahassikampako;

Bhikkhusaṅghe nisīditvā, aggaṭṭhāne ṭhapesi maṃ.

‘‘Vīriyaṃ  me dhuradhorayhaṃ, yogakkhemādhivāhanaṃ;

Dhāremi antimaṃ dehaṃ, sammāsambuddhasāsane.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Evaṃbhūtassapi imassa therassa guṇe ajānantā ye puthujjanā bhikkhū tadā paṭhamaṃ salākaggahaṇe ‘‘kiṃ nu kho eta’’nti samacintesuṃ. Tesaṃ vimatividhamanatthaṃ thero ākāsaṃ abbhuggantvā iddhipāṭihāriyaṃ dassetvā aññāpadesena aññaṃ byākaronto ‘‘pañca chinde’’ti gāthaṃ abhāsi.

15. Tattha pañca chindeti apāyūpapattinibbattanakāni pañcorambhāgiyāni saṃyojanāni pāde bandhanarajjukaṃ viya puriso satthena heṭṭhimamaggattayena chindeyya pajaheyya. Pañca jaheti uparidevalokūpapattihetubhūtāni pañcuddhambhāgiyasaṃyojanāni puriso gīvāya bandhanarajjukaṃ viya arahattamaggena jaheyya, chindeyya vāti attho. Pañca cuttari bhāvayeti tesaṃyeva uddhambhāgiyasaṃyojanānaṃ pahānāya saddhādīni pañcindriyāni uttari anāgāmimaggādhigamato upari bhāveyya aggamaggādhigamavasena vaḍḍheyya. Pañcasaṅgātigoti evaṃbhūto pana pañcannaṃ rāgadosamohamānadiṭṭhisaṅgānaṃ atikkamanena pahānena pañcasaṅgātigo hutvā. Bhikkhuoghatiṇṇoti vuccatīti sabbathā bhinnakilesatāya bhikkhūti, kāmabhavadiṭṭhiavijjoghe taritvā tesaṃ pārabhūte nibbāne ṭhitoti ca vuccatīti attho.

Kuṇḍadhānattheragāthāvaṇṇanā niṭṭhitā.

6. Belaṭṭhasīsattheragāthāvaṇṇanā

Yathāpibhaddo ājaññoti āyasmato belaṭṭhasīsattherassa gāthā. Kā uppatti? So kira padumuttarassa bhagavato kāle kulagehe nibbatto bhagavantaṃ upasaṅkamitvā dhammaṃ sutvā paṭiladdhasaddho pabbajitvā samaṇadhammaṃ karonto upanissayasampattiyā abhāvena visesaṃ nibbattetuṃ nāsakkhi. Vivaṭṭūpanissayaṃ pana bahuṃ kusalaṃ upacinitvā devamanussesu saṃsaranto ito ekatiṃse kappe vessabhuṃ bhagavantaṃ passitvā pasannacitto mātuluṅgaphalaṃ adāsi. So tena puññakammena devesu nibbattitvā aparāparaṃ puññāni katvā sugatito sugatiṃ upagacchanto imasmiṃ buddhuppāde sāvatthiyaṃ brāhmaṇakule nibbatto bhagavato abhisambodhiyā puretarameva uruvelakassapassa  santike tāpasapabbajjaṃ pabbajitvā aggiṃ paricaranto uruvelakassapadamane ādittapariyāyadesanāya (mahāva. 54; saṃ. ni. 4.28) purāṇajaṭilasahassena saddhiṃ arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 2.51.68-73) -

‘‘Kaṇikāraṃva jotantaṃ, puṇṇamāyeva candimaṃ;

Jalantaṃ dīparukkhaṃva, addasaṃ lokanāyakaṃ.

‘‘Mātuluṅgaphalaṃ gayha, adāsiṃ satthuno ahaṃ;

Dakkhiṇeyyassa vīrassa, pasanno sehi pāṇibhi.

‘‘Ekatiṃse ito kappe, yaṃ phalaṃ adadiṃ tadā;

Duggatiṃ nābhijānāmi, phaladānassidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Evaṃ  adhigatārahatto āyasmato dhammabhaṇḍāgārikassa upajjhāyo ayaṃ thero ekadivasaṃ phalasamāpattito uṭṭhāya taṃ santaṃ paṇītaṃ nirāmisaṃ sukhaṃ attano pubbayogañca paccavekkhitvā pītivegavasena ‘‘yathāpi bhaddo ājañño’’ti gāthaṃ abhāsi.

16. Tattha yathāpīti opammapaṭipādanatthe nipāto. Bhaddoti sundaro thāmabalasamatthajavaparakkamādisampanno. Ājaññoti ājānīyo jātimā kāraṇākāraṇānaṃ ājānanako. So tividho usabhājañño assājañño hatthājaññoti. Tesu usabhājañño idhādhippeto. So ca kho chekakasanakicce niyutto, tenāha ‘‘naṅgalāvattanī’’ti. Naṅgalassa phālassa āvattanako, naṅgalaṃ ito cito ca āvattetvā khette kasanakoti attho. Naṅgalaṃ vā āvattayati etthāti naṅgalāvattaṃ , khette naṅgalapatho, tasmiṃ naṅgalāvattani. Gāthāsukhatthañhettha ‘‘vattanī’’ti dīghaṃ katvā vuttaṃ. Sikhīti matthake avaṭṭhānato sikhāsadisatāya sikhā, siṅgaṃ. Tadassa atthīti sikhī. Apare pana ‘‘kakudhaṃ idha ‘sikhā’ti adhippeta’’nti vadanti, ubhayathāpi padhānaṅgakittanametaṃ ‘‘sikhī’’ti. Appakasirenāti appakilamathena. Rattindivāti rattiyo divā ca, evaṃ mamaṃ appakasirena gacchantīti yojanā. Idaṃ vuttaṃ hoti - yathā ‘‘bhaddo usabhājānīyo kasane niyutto ghanatiṇamūlādikepi naṅgalapathe taṃ agaṇento appakasirena ito cito ca parivattento gacchati, yāva kasanatiṇānaṃ parissamaṃ dasseti, evaṃ mamaṃ rattindivāpi appakasireneva gacchanti atikkamantī’’ti. Tattha kāraṇamāha ‘‘sukhe laddhe nirāmise’’ti. Yasmā kāmāmisalokāmisavaṭṭāmisehi  asammissaṃ santaṃ paṇītaṃ phalasamāpattisukhaṃ laddhaṃ, tasmāti attho. Paccatte cetaṃ bhummavacanaṃ yathā ‘‘vanappagumbe’’ (khu. pā. 6.13; su. ni. 236) ‘‘tena vata re vattabbe’’ti (kathā. 1) ca. Atha vā tato pabhuti rattindivā appakasirena gacchantīti vicāraṇāya āha - ‘‘sukhe laddhe nirāmise’’ti, nirāmise sukhe laddhe sati tassa laddhakālato paṭṭhāyāti attho.

Belaṭṭhasīsattheragāthāvaṇṇanā niṭṭhitā.

7. Dāsakattheragāthāvaṇṇanā

